{{toc}}

!! Parameterized Test (pp.607)

!!! 前書き
''同じロジックがいくつものテストコードに現われる場合、どうやって Test Code Duplication を減らせばよいか''

'''フィクスチャーのセットアップと結果の検証に必要なパラメータを、テストの完全なライフサイクルを実装したユーティリティメソッドに渡しましょう。'''


* テスティングはくどくなりやすい
** 同じテストを何度も実行する
** 同じようだけどちょっと違うテストがたくさんある
* 例
** システムへの入力値とシステムの出力の検証値がほとんど同じで、本質的に同じようなテスト
** こういったテストはほとんど同じ処理手順になっている
* 良いコードカバレッジを維持するために
** 膨大なテストを用意しておくのは優れた手段
* 膨大なテスト
** メンテナンス性の点からは魅力に欠ける
** 1 つのテストにおけるアルゴリズムの変更が他の似たようなテストすべてに影響する
* ''A Parameterized Test''
** たくさんの ''Test Method'' において同じテストロジックを再利用するための手段を提供する

